476			Žlugo vakarų Romos imperija, prasideda viduramžiai.	https://lt.wikipedia.org/wiki/Ankstyvieji_viduram%C5%BEiai
854			kuršių karas su švedais Apuolės pilis	https://lt.wikipedia.org/wiki/Apuol%C4%97#Istorija
1009			Kvedliburgo analai ,paminėtas Lietuvos vardas	https://lt.wikipedia.org/wiki/Kvedlinburgo_analai
1054			Krikščionių bažnyčia skyla į katalikų ir stačiatikių bažnyčias. Schizma	https://lt.wikipedia.org/wiki/Schizma
1096			I kryžiaus žygis, kurio metu užimta Jeruzalė.	https://lt.wikipedia.org/wiki/Kry%C5%BEiaus_%C5%BEygiai#Pirmasis_kry.C5.BEiaus_.C5.BEygis_.281096.E2.80.931099.C2.A0m..29
1201			Daufuvs žiotyse vokiečiai įkuria Rygos miestą	https://lt.wikipedia.org/wiki/Rygos_istorija
1202			IV kryžiaus žygis	https://lt.wikipedia.org/wiki/Kry%C5%BEiaus_%C5%BEygiai#Ketvirtasis_kry.C5.BEiaus_.C5.BEygis_.281202.E2.80.931204.C2.A0m..29
1230			Įsikuria kryžiuočių arba Teutonų ordinas	https://lt.wikipedia.org/wiki/Vokie%C4%8Di%C5%B3_ordinas
1236			Saulės mūšis	https://lt.wikipedia.org/wiki/Saul%C4%97s_m%C5%AB%C5%A1is
1251			Mindaugo krikštas	https://lt.wikipedia.org/wiki/Mindaugas#1249.E2.80.931254.C2.A0m._vidaus_karas._Mindaugo_krik.C5.A1tas_ir_jo_i.C5.A1davos
1253			Mindaugo karūnavimas	https://lt.wikipedia.org/wiki/Mindaugas
1260			Durpės mūšis. Didžiojo prūsų sukilimo pradžia.	https://lt.wikipedia.org/wiki/Durb%C4%97s_m%C5%AB%C5%A1is
1263			Mindaugo nužudymas	https://lt.wikipedia.org/wiki/Mindaugas
1283			Prasidėjo nuolatiniai karo veiksmas su kryžiuočiais	http://viduramziu.istorija.net/c1283.htm
1302			Sušaukti pirmi generaliniai luomai Prancūzijoje.	https://lt.wikipedia.org/wiki/Pranc%C5%ABzijos_Generaliniai_luomai
1323			Vilnius pirmą kartą paminėtas rašytiniuose šaltiniuose.	
1336			Pilėnų gynimas	
1348			Strėvos mūšis	
1362			Kauno pilies sugriovimas	
1379			Jogailos ir Kęstučio paliaubos su ordinu	
1382			Dubysos sutartis tarp Jogailos ir kryžiuočių.	
1385			Krėvos sutartis.	
1387			Lietuvos krikštas	
1392			Astravos sutartis tarp Jogailos ir Vytauto.	
1397			Pirmoji mokykla Lietuvoje.	
1399			Vorsklos mūšis. Vytautas pralaimėjo prieš totorius.	
1401			Vilniaus-Radomo sutartis	
1409			Žemaičių sukilimas	
1410	7	15	Žalgirio mušis	
1411			Torūnės taika su kryžiuočiais.	
1413			Horodlės unija ir Žemaičių krikštas	
1415			Lietuviai laimėjo bylą prieš ordiną Konstancoje, Šveicarijoje	
1418			Žemaičių valstiečių sukilimas	
1422			Melno taika. Žemaitija visam laikui atiduota Lietuvai.	
1447			Baudžiavos pradžia.	
1492			Kristupas Kolumbas pasiekė Karibų salas	
1517			Reformacijos pradžia	
1522			Pirmoji spausdinta knyga Vilniuje	
1529			I. Lietuvos statutas	
1544			Įkurtas Karaliaučiaus universitetas	
1547			Pirmoji lietuviška knyga Mažvydo “Katekizmas”	
1557			Valakų reforma	
1561			Livonijos prijungimas prie Lietuvos	
1566			II Lietuvos statutas	
1569			Liublino unija	
1570			Įsteigta Jėzuitų kolegija	
1572			Gediminaičių dinastijos pabaiga (Žygimanto Augusto mirtis)	
1579			Vilniaus Universiteto įkūrimas	
1582			Išleista M.Strijkovskio “Kronika” pirmoji spausta Lietuvos istorija	
1588			III Lietuvos statutas	
1595			Išleista Daukšos “Katekizmas”	
1600			Pirmas karas su Švedais	
1605			Salaspilio mūšis	
1655			Kėdainių unija, kurią pasirašė LDK ir Švedija, taip nutraukdami ryšius su Lenkija.	
1772			ATR pirmasis padalinimas	
1789			Prasidėjo Didžioji Prancūzijos revoliucija ir paskelbta Žmogaus ir Piliečių teisių deklaracija.	
1791	5	1	Priimta ATR konstitucija	
1793			ATR antrasis padalijimas	
1794			Tado Konsciuškos sukilimas	
1795			ATR trečiasis padalijimas. Didžioji Lietuva įtraukta į Rusijos imperijos sudėtį.	
1807			Tilžės taika	
1812			Napoleonas įsiveržia į Lietuvą	
1815			Vienos kongresas	
1832			Uždarytas Vilniaus universitetas	
1840			Įstatymas panaikinantis Lietuvos statuto veikimo	
1861			Rusijos imperijoje panaikinta baudžiava	
1863			Įsakas dėl valstiečių prievolių panaikinimo	
1868			Masinės lietuvių emigracijos į JAV pradžia	
1871			Vokietijos suvienijimas	
1882			Trilypė Sąjunga (Vokietija, Austrija-Vengrija, Italija)	
1883			"Pradėtas leisti laikraštis „Aušra"""	
1889			"Pradėtas leisti laikraštis „Varpas"""	
1893			Kražių skerdynės	
1902			Įkurta Lietuvos demokratų partija	
1904	5	4	Spaudos draudimo panaikinimas	
1905			Didysis Vilniaus seimas	
1906			Caro įsakas dėl valstiečių skirstymo į vienkiemius.	
1907			Antantė - Trilypė santarvė (Rusija, Prancūzija, Didžioji Britanija)	
1915			Italija perėjo į Antantės pusę	
1916			Lietuvių konferencijos Berne ir Lozanoje	
1917	12	11	Lietuvos taryba priėmė pareiškimą dėl Lietuvos atsiskyrimo nuo Rusijos	
1917			Vasario ir Spalio revoliucijos Rusijoje	
1918	2	16	Lietuvos Nepriklausomybės aktas	
1918	11	11	Sudaryta laikinoji Voldemaro vyriausybė	
1918	11	23	Lietuvos Respublikos vyriausybe paskelbė įsakymą dėl kariuomenės kūrimo	
1918	12	31	Lietuvos Respublikos vyriausybe persikelia į Kauną	
1918			Bresto taika (Rusija pasitraukė iš karo)	
1919			Versalio taika su Vokietija	
1920	5	15	Steigiamasis Seimas pradeda darbą Kauno muzikos teatro rūmuose	
1920	7	12	Sutartis su Rusija kuri pripažino Lietuvą	
1920			Lietuva prarado Vilniaus kraštą	
1921	9	22	Lietuva priimta į Tautų Sąjungą	
1922	8	1	Priimta Lietuvos konstitucija	
1922	8	16	Įvestas litas	
1922			Priimta pirmoji Lietuvos konstitucija	
1923	1	9	Klaipėdos sukilimas, dėl prijungimo prie Lietuvos	
1923	2	16	Antantė nutarė atiduoti Klaipėdą Lietuvai	
1923	3	15	Nustatytos siena tarp Lietuvos ir Lenkijos	
1924	5	8	Klaipėdos kraštas pripažintas Lietuvai	
1926	9	28	Pasirašyta nepuolimo sutartis su Sovietų Sąjunga	
1926	12	17	Perversmas Lietuvoje, autoritarizmo laikotarpio pradžia.	
1928			Sutartis su Vokietija dėl sienų	
1929			Didžiosios ekonominės krizės pradžia.	
1930			Kaune įkurtas Vytauto didžiojo universitetas	
1933	7	15	Skrydis per Atlantą( Stepas ir Girėnas)	
1939	3	1	Vokietija aneksavo Klaipėdos kraštą.	
1939	3	23	Hitleris apsilanko okupuotoje Klaipėdoje	
1939	8	23	Pasirašyta Vokietijos-SSRS nepuolimo sutartis	
1939	10	1	Lietuvos ir SSRS savitarpio pagalbos ir draugystės sutartis	
1940	6	15	SSRS okupuoją Lietuvą	
1940	7	21	Liaudies seimas paskelbė Lietuvos sovietų valdžią	
1940	8	3	Lietuva oficialia priimta į SSRS	
1940	8	25	Priimta stalininė konstitucija įteisinanti Lietuvos okupaciją	
1941	6	14	Pirmieji masiniai trėmimai iš Lietuvos	
1941			Vokietijos karo su SSRS pradžia	
1944	6	6	Antrojo fronto atidarymas.	
1945	2	1	Krymo konferencija.	
1945	5	8	Berlyno užėmimas. Vokietijos kapituliacija.	
1945	7	1	Postdamo konferencija.	
1949			Įkurtas NATO	
1956			Vengrijos sukilimas (Budapešto ruduo)	
1957			Romos sutartis. EEB įkūrimas.	
1961			Berlyno sienos pastatymas.	
1962			Karibų krizė.	
1968			Prahos pavasaris - anti sovietinis judėjimas Čekoslovakijoje	
1972	5	14	Kaune susidegina R. Kalanta	
1972	30	19	Pradėta leisti “Lietuvos katalikų bažnyčios kronika”	
1975			Įteigta Helsinkio grupė	
1988	6	3	Vilniuje įkurta Sąjūdžio iniciatyvinė grupė	
1988	8	17	Legalizuota trispalvė	
1988	8	23	Mitinge Vingio parke pasmerkta Lietuvos okupacija	
1988	11	18	Paskelbta lietuvių kalba valstybine, trispalvė vėliava, Kudirkos giesmę himnu.	
1989	7	23	Baltijos kelias	
1989			Berlyno sienos griūtis. Simbolinė Šaltojo karo pabaiga.	
1990	3	11	Lietuvos Nepriklausomybės Atkūrimo Akto paskelbimas.	
1990	4	17	Blokados pradžia	
1991	1	13	Sausio įvykiai Lietuvoje.	
1991	2	11	Islandija pripažįsta Lietuvą	
1991	9	17	Lietuva priimta į JTO	
1991			Lietuva tapo JTO nare.	
1992	10	25	Referendumu priimta Konstitucija	
1993	2	25	Brazauskas tapo prezidentu	
1993	6	25	Atkurtas litas	
1993	8	31	Paskutinis rusų kareivis paliko Lietuvos žemę	
1993			Įkurta Europos Sąjunga	
1998	1	4	Prezidentu išrinktas Valdas Adamkus	
2004			Lietuva tapo NATO, ES nare.	
